{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '6669', 'cbub_code': '000410'}
{'seqnum': '6668', 'cbub_code': '000410'}
{'seqnum': '6667', 'cbub_code': '000700'}
{'seqnum': '6666', 'cbub_code': '000250'}
{'seqnum': '6665', 'cbub_code': '000250'}
{'seqnum': '6664', 'cbub_code': '000250'}
{'seqnum': '6663', 'cbub_code': '000250'}
{'seqnum': '6662', 'cbub_code': '000250'}
{'seqnum': '6661', 'cbub_code': '000510'}
{'seqnum': '6660', 'cbub_code': '000510'}
{'seqnum': '6659', 'cbub_code': '000510'}
{'seqnum': '6658', 'cbub_code': '000510'}
{'seqnum': '6657', 'cbub_code': '000510'}
{'seqnum': '6656', 'cbub_code': '000510'}
{'seqnum': '6655', 'cbub_code': '000510'}
{'seqnum': '6654', 'cbub_code': '000510'}
{'seqnum': '6653', 'cbub_code': '000510'}
{'seqnum': '6652', 'cbub_code': '000500'}
{'seqnum': '6651', 'cbub_code': '000530'}
{'seqnum': '6650', 'cbub_code': '000240'}
{'seqnum': '6649', 'cbub_code': '000310'}
{'seqnum': '6648', 'cbub_code': '000240'}
{'seqnum': '6647', 'cbub_code': '000220'}
{'seqnum': '6646', 'cbub_code': '000220'}
{'seqnum': '6645', 'cbub_code': '000400'}
{'seqnum': '6644', 'cbub_code': '000200'}
{'seqnum': '6643', 'cbub_code': '000200'}
{'seqnum': '6642', 'cbub_code': '000200'}
{'seqnum': '6641', 'cbub_code': '000200'}
{'seqnum': '6638', 'cbub_code': '000200'}
{'seqnum': '6637', 'cbub_code': '000200'}
{'seqnum': '6636', 'cbub_code': '000240'}
{'seqnum': '6635', 'cbub_code': '000220'}
{'seqnum': '6634', 'cbub_code': '000410'}
{'seqnum': '6633', 'cbub_code': '000410'}
{'seqnum': '6632', 'cbub_code': '000410'}
{'seqnum': '6631', 'cbub_code': '000410'}
{'seqnum': '6630', 'cbub_code': '000250'}
{'seqnum': '6629', 'cbub_code': '000250'}
{'seqnum': '6628', 'cbub_code': '000250'}
{'seqnum': '6627', 'cbub_code': '000250'}
{'seqnum': '6626', 'cbub_code': '000200'}
{'seqnum': '6625', 'cbub_code': '000200'}
{'seqnum': '6623', 'cbub_code': '000410'}
{'seqnum': '6622', 'cbub_code': '000410'}
{'seqnum': '6621', 'cbub_code': '000410'}
{'seqnum': '6620', 'cbub_code': '000410'}
{'seqnum': '6619', 'cbub_code': '000410'}
{'seqnum': '6618', 'cbub_code': '000410'}
{'seqnum': '6617', 'cbub_code': '000410'}
{'seqnum': '6616', 'cbub_code': '000410'}
{'seqnum': '6615', 'cbub_code': '000410'}
{'seqnum': '6614', 'cbub_code': '000500'}
{'seqnum': '6613', 'cbub_code': '000500'}
{'seqnum': '6612', 'cbub_code': '000500'}
{'seqnum': '6611', 'cbub_code': '000500'}
{'seqnum': '6610', 'cbub_code': '000200'}
{'seqnum': '6609', 'cbub_code': '000200'}
{'seqnum': '6608', 'cbub_code': '000270'}
{'seqnum': '6607', 'cbub_code': '000270'}
{'seqnum': '6606', 'cbub_code': '000240'}
{'seqnum': '6605', 'cbub_code': '000280'}
{'seqnum': '6604', 'cbub_code': '000280'}
{'seqnum': '6603', 'cbub_code': '000280'}
{'seqnum': '6602', 'cbub_code': '000400'}
{'seqnum': '6601', 'cbub_code': '000530'}
{'seqnum': '6600', 'cbub_code': '000520'}
{'seqnum': '6599', 'cbub_code': '000520'}
{'seqnum': '6598', 'cbub_code': '000520'}
{'seqnum': '6597', 'cbub_code': '000520'}
{'seqnum': '6596', 'cbub_code': '000200'}
{'seqnum': '6595', 'cbub_code': '000200'}
{'seqnum': '6594', 'cbub_code': '000200'}
{'seqnum': '6593', 'cbub_code': '000200'}
{'seqnum': '6592', 'cbub_code': '000200'}
{'seqnum': '6591', 'cbub_code': '000200'}
{'seqnum': '6590', 'cbub_code': '000200'}
{'seqnum': '6588', 'cbub_code': '000410'}
{'seqnum': '6587', 'cbub_code': '000410'}
{'seqnum': '6586', 'cbub_code': '000220'}
{'seqnum': '6585', 'cbub_code': '000410'}
{'seqnum': '6584', 'cbub_code': '000220'}
{'seqnum': '6583', 'cbub_code': '000270'}
{'seqnum': '6582', 'cbub_code': '000270'}
{'seqnum': '6581', 'cbub_code': '000250'}
{'seqnum': '6580', 'cbub_code': '000270'}
{'seqnum': '6579', 'cbub_code': '000230'}
{'seqnum': '6578', 'cbub_code': '000310'}
{'seqnum': '6577', 'cbub_code': '000500'}
{'seqnum': '6576', 'cbub_code': '000500'}
{'seqnum': '6575', 'cbub_code': '000500'}
{'seqnum': '6574', 'cbub_code': '000500'}
{'seqnum': '6573', 'cbub_code': '000500'}
{'seqnum': '6572', 'cbub_code': '000500'}
{'seqnum': '6571', 'cbub_code': '000500'}
{'seqnum': '6570', 'cbub_code': '000220'}
{'seqnum': '6569', 'cbub_code': '000310'}
{'seqnum': '6568', 'cbub_code': '000410'}
{'seqnum': '6567', 'cbub_code': '000410'}
{'seqnum': '6566', 'cbub_code': '000230'}
{'seqnum': '6565', 'cbub_code': '000212'}
{'seqnum': '6564', 'cbub_code': '000212'}
{'seqnum': '6563', 'cbub_code': '000250'}
{'seqnum': '6562', 'cbub_code': '000700'}
{'seqnum': '6561', 'cbub_code': '000215'}
{'seqnum': '6560', 'cbub_code': '000200'}
{'seqnum': '6559', 'cbub_code': '000310'}
{'seqnum': '6558', 'cbub_code': '000530'}
{'seqnum': '6555', 'cbub_code': '000310'}
{'seqnum': '6554', 'cbub_code': '000310'}
{'seqnum': '6553', 'cbub_code': '000240'}
{'seqnum': '6552', 'cbub_code': '000410'}
{'seqnum': '6551', 'cbub_code': '000250'}
{'seqnum': '6550', 'cbub_code': '000250'}
{'seqnum': '6549', 'cbub_code': '000270'}
{'seqnum': '6548', 'cbub_code': '000500'}
{'seqnum': '6546', 'cbub_code': '000410'}
{'seqnum': '6545', 'cbub_code': '000410'}
{'seqnum': '6544', 'cbub_code': '000410'}
{'seqnum': '6543', 'cbub_code': '000410'}
{'seqnum': '6542', 'cbub_code': '000700'}
{'seqnum': '6541', 'cbub_code': '000700'}
{'seqnum': '6540', 'cbub_code': '000700'}
{'seqnum': '6539', 'cbub_code': '000700'}
{'seqnum': '6538', 'cbub_code': '000410'}
{'seqnum': '6537', 'cbub_code': '000410'}
{'seqnum': '6536', 'cbub_code': '000410'}
{'seqnum': '6535', 'cbub_code': '000410'}
{'seqnum': '6534', 'cbub_code': '000220'}
{'seqnum': '6533', 'cbub_code': '000220'}
{'seqnum': '6532', 'cbub_code': '000200'}
{'seqnum': '6531', 'cbub_code': '000200'}
{'seqnum': '6530', 'cbub_code': '000200'}
{'seqnum': '6529', 'cbub_code': '000200'}
{'seqnum': '6528', 'cbub_code': '000240'}
{'seqnum': '6527', 'cbub_code': '000200'}
{'seqnum': '6526', 'cbub_code': '000200'}
{'seqnum': '6525', 'cbub_code': '000200'}
{'seqnum': '6524', 'cbub_code': '000310'}
{'seqnum': '6523', 'cbub_code': '000500'}
{'seqnum': '6522', 'cbub_code': '000310'}
{'seqnum': '6521', 'cbub_code': '000410'}
{'seqnum': '6520', 'cbub_code': '000200'}
{'seqnum': '6519', 'cbub_code': '000200'}
{'seqnum': '6518', 'cbub_code': '000200'}
{'seqnum': '6517', 'cbub_code': '000220'}
{'seqnum': '6516', 'cbub_code': '000220'}
{'seqnum': '6515', 'cbub_code': '000310'}
{'seqnum': '6514', 'cbub_code': '000410'}
{'seqnum': '6513', 'cbub_code': '000700'}
{'seqnum': '6512', 'cbub_code': '000700'}
{'seqnum': '6511', 'cbub_code': '000500'}
{'seqnum': '6510', 'cbub_code': '000410'}
{'seqnum': '6509', 'cbub_code': '000410'}
{'seqnum': '6508', 'cbub_code': '000410'}
{'seqnum': '6507', 'cbub_code': '000410'}
{'seqnum': '6506', 'cbub_code': '000410'}
{'seqnum': '6505', 'cbub_code': '000410'}
{'seqnum': '6502', 'cbub_code': '000220'}
{'seqnum': '6501', 'cbub_code': '000270'}
{'seqnum': '6500', 'cbub_code': '000270'}
{'seqnum': '6499', 'cbub_code': '000213'}
{'seqnum': '6498', 'cbub_code': '000220'}
{'seqnum': '6497', 'cbub_code': '000280'}
{'seqnum': '6496', 'cbub_code': '000280'}
{'seqnum': '6495', 'cbub_code': '000212'}
{'seqnum': '6494', 'cbub_code': '000230'}
{'seqnum': '6493', 'cbub_code': '000230'}
{'seqnum': '6492', 'cbub_code': '000200'}
{'seqnum': '6491', 'cbub_code': '000200'}
{'seqnum': '6490', 'cbub_code': '000220'}
{'seqnum': '6489', 'cbub_code': '000220'}
{'seqnum': '6488', 'cbub_code': '000411'}
{'seqnum': '6487', 'cbub_code': '000411'}
{'seqnum': '6486', 'cbub_code': '000411'}
{'seqnum': '6485', 'cbub_code': '000411'}
{'seqnum': '6484', 'cbub_code': '000260'}
{'seqnum': '6483', 'cbub_code': '000260'}
{'seqnum': '6482', 'cbub_code': '000260'}
{'seqnum': '6481', 'cbub_code': '000260'}
{'seqnum': '6480', 'cbub_code': '000270'}
{'seqnum': '6479', 'cbub_code': '000270'}
{'seqnum': '6478', 'cbub_code': '000215'}
{'seqnum': '6477', 'cbub_code': '000310'}
{'seqnum': '6476', 'cbub_code': '000530'}
{'seqnum': '6475', 'cbub_code': '000410'}
{'seqnum': '6474', 'cbub_code': '000410'}
{'seqnum': '6473', 'cbub_code': '000410'}
{'seqnum': '6472', 'cbub_code': '000410'}
{'seqnum': '6471', 'cbub_code': '000410'}
{'seqnum': '6470', 'cbub_code': '000200'}
{'seqnum': '6469', 'cbub_code': '000200'}
{'seqnum': '6468', 'cbub_code': '000270'}
{'seqnum': '6467', 'cbub_code': '000211'}
{'seqnum': '6466', 'cbub_code': '000700'}
{'seqnum': '6465', 'cbub_code': '000410'}
{'seqnum': '6464', 'cbub_code': '000410'}
{'seqnum': '6462', 'cbub_code': '000410'}
{'seqnum': '6461', 'cbub_code': '000410'}
{'seqnum': '6460', 'cbub_code': '000410'}
{'seqnum': '6459', 'cbub_code': '000410'}
{'seqnum': '6458', 'cbub_code': '000410'}
{'seqnum': '6457', 'cbub_code': '000410'}
{'seqnum': '6456', 'cbub_code': '000410'}
{'seqnum': '6455', 'cbub_code': '000410'}
{'seqnum': '6454', 'cbub_code': '000410'}
{'seqnum': '6453', 'cbub_code': '000410'}
{'seqnum': '6452', 'cbub_code': '000410'}
{'seqnum': '6451', 'cbub_code': '000410'}
{'seqnum': '6450', 'cbub_code': '000410'}
{'seqnum': '6449', 'cbub_code': '000410'}
{'seqnum': '6448', 'cbub_code': '000410'}
{'seqnum': '6447', 'cbub_code': '000410'}
{'seqnum': '6446', 'cbub_code': '000410'}
{'seqnum': '6445', 'cbub_code': '000410'}
{'seqnum': '6444', 'cbub_code': '000410'}
{'seqnum': '6443', 'cbub_code': '000410'}
{'seqnum': '6442', 'cbub_code': '000270'}
{'seqnum': '6441', 'cbub_code': '000310'}
{'seqnum': '6440', 'cbub_code': '000211'}
{'seqnum': '6439', 'cbub_code': '000211'}
{'seqnum': '6438', 'cbub_code': '000270'}
{'seqnum': '6437', 'cbub_code': '000270'}
{'seqnum': '6436', 'cbub_code': '000410'}
{'seqnum': '6435', 'cbub_code': '000410'}
{'seqnum': '6434', 'cbub_code': '000410'}
{'seqnum': '6433', 'cbub_code': '000410'}
{'seqnum': '6432', 'cbub_code': '000410'}
{'seqnum': '6431', 'cbub_code': '000410'}
{'seqnum': '6430', 'cbub_code': '000410'}
{'seqnum': '6429', 'cbub_code': '000410'}
{'seqnum': '6428', 'cbub_code': '000410'}
{'seqnum': '6427', 'cbub_code': '000410'}
{'seqnum': '6426', 'cbub_code': '000410'}
{'seqnum': '6425', 'cbub_code': '000520'}
{'seqnum': '6424', 'cbub_code': '000520'}
{'seqnum': '6423', 'cbub_code': '000520'}
{'seqnum': '6422', 'cbub_code': '000520'}
{'seqnum': '6421', 'cbub_code': '000212'}
{'seqnum': '6420', 'cbub_code': '000280'}
{'seqnum': '6419', 'cbub_code': '000280'}
{'seqnum': '6418', 'cbub_code': '000280'}
{'seqnum': '6417', 'cbub_code': '000280'}
{'seqnum': '6416', 'cbub_code': '000220'}
{'seqnum': '6415', 'cbub_code': '000220'}
{'seqnum': '6414', 'cbub_code': '000210'}
{'seqnum': '6413', 'cbub_code': '000210'}
{'seqnum': '6412', 'cbub_code': '000220'}
{'seqnum': '6411', 'cbub_code': '000220'}
{'seqnum': '6410', 'cbub_code': '000211'}
{'seqnum': '6409', 'cbub_code': '000310'}
{'seqnum': '6408', 'cbub_code': '000270'}
{'seqnum': '6407', 'cbub_code': '000270'}
{'seqnum': '6406', 'cbub_code': '000210'}
{'seqnum': '6405', 'cbub_code': '000212'}
{'seqnum': '6404', 'cbub_code': '000700'}
{'seqnum': '6403', 'cbub_code': '000411'}
{'seqnum': '6402', 'cbub_code': '000411'}
{'seqnum': '6401', 'cbub_code': '000411'}
{'seqnum': '6400', 'cbub_code': '000310'}
{'seqnum': '6399', 'cbub_code': '000300'}
{'seqnum': '6398', 'cbub_code': '000700'}
{'seqnum': '6397', 'cbub_code': '000700'}
{'seqnum': '6396', 'cbub_code': '000700'}
{'seqnum': '6395', 'cbub_code': '000410'}
{'seqnum': '6394', 'cbub_code': '000410'}
{'seqnum': '6393', 'cbub_code': '000410'}
{'seqnum': '6392', 'cbub_code': '000410'}
{'seqnum': '6391', 'cbub_code': '000410'}
{'seqnum': '6390', 'cbub_code': '000410'}
{'seqnum': '6389', 'cbub_code': '000410'}
{'seqnum': '6388', 'cbub_code': '000410'}
{'seqnum': '6387', 'cbub_code': '000220'}
{'seqnum': '6386', 'cbub_code': '000220'}
{'seqnum': '6385', 'cbub_code': '000220'}
{'seqnum': '6384', 'cbub_code': '000220'}
{'seqnum': '6383', 'cbub_code': '000310'}
{'seqnum': '6382', 'cbub_code': '000700'}
{'seqnum': '6381', 'cbub_code': '000300'}
{'seqnum': '6380', 'cbub_code': '000270'}
{'seqnum': '6379', 'cbub_code': '000250'}
{'seqnum': '6378', 'cbub_code': '000270'}
{'seqnum': '6377', 'cbub_code': '000220'}
{'seqnum': '6376', 'cbub_code': '000220'}
{'seqnum': '6375', 'cbub_code': '000220'}
{'seqnum': '6374', 'cbub_code': '000220'}
{'seqnum': '6373', 'cbub_code': '000220'}
{'seqnum': '6372', 'cbub_code': '000410'}
{'seqnum': '6371', 'cbub_code': '000410'}
{'seqnum': '6370', 'cbub_code': '000300'}
{'seqnum': '6369', 'cbub_code': '000410'}
{'seqnum': '6368', 'cbub_code': '000410'}
{'seqnum': '6367', 'cbub_code': '000410'}
{'seqnum': '6366', 'cbub_code': '000410'}
{'seqnum': '6365', 'cbub_code': '000410'}
{'seqnum': '6364', 'cbub_code': '000410'}
{'seqnum': '6363', 'cbub_code': '000310'}
{'seqnum': '6362', 'cbub_code': '000310'}
{'seqnum': '6361', 'cbub_code': '000250'}
{'seqnum': '6360', 'cbub_code': '000250'}
{'seqnum': '6359', 'cbub_code': '000250'}
{'seqnum': '6358', 'cbub_code': '000270'}
{'seqnum': '6357', 'cbub_code': '000215'}
{'seqnum': '6356', 'cbub_code': '000420'}
{'seqnum': '6355', 'cbub_code': '000210'}
{'seqnum': '6354', 'cbub_code': '000210'}
{'seqnum': '6353', 'cbub_code': '000210'}
{'seqnum': '6352', 'cbub_code': '000210'}
{'seqnum': '6351', 'cbub_code': '000210'}
{'seqnum': '6350', 'cbub_code': '000210'}
{'seqnum': '6349', 'cbub_code': '000210'}
{'seqnum': '6348', 'cbub_code': '000210'}
{'seqnum': '6347', 'cbub_code': '000210'}
{'seqnum': '6346', 'cbub_code': '000210'}
{'seqnum': '6345', 'cbub_code': '000210'}
{'seqnum': '6344', 'cbub_code': '000210'}
{'seqnum': '6343', 'cbub_code': '000210'}
{'seqnum': '6342', 'cbub_code': '000210'}
{'seqnum': '6341', 'cbub_code': '000210'}
{'seqnum': '6340', 'cbub_code': '000210'}
{'seqnum': '6339', 'cbub_code': '000210'}
{'seqnum': '6338', 'cbub_code': '000210'}
{'seqnum': '6337', 'cbub_code': '000210'}
{'seqnum': '6336', 'cbub_code': '000210'}
{'seqnum': '6335', 'cbub_code': '000210'}
{'seqnum': '6334', 'cbub_code': '000210'}
{'seqnum': '6333', 'cbub_code': '000210'}
{'seqnum': '6332', 'cbub_code': '000210'}
{'seqnum': '6331', 'cbub_code': '000210'}
{'seqnum': '6330', 'cbub_code': '000210'}
{'seqnum': '6329', 'cbub_code': '000210'}
{'seqnum': '6328', 'cbub_code': '000210'}
{'seqnum': '6327', 'cbub_code': '000210'}
{'seqnum': '6326', 'cbub_code': '000210'}
{'seqnum': '6325', 'cbub_code': '000210'}
{'seqnum': '6324', 'cbub_code': '000210'}
{'seqnum': '6323', 'cbub_code': '000210'}
{'seqnum': '6322', 'cbub_code': '000210'}
{'seqnum': '6321', 'cbub_code': '000210'}
{'seqnum': '6320', 'cbub_code': '000210'}
{'seqnum': '6319', 'cbub_code': '000210'}
{'seqnum': '6318', 'cbub_code': '000210'}
{'seqnum': '6317', 'cbub_code': '000210'}
{'seqnum': '6316', 'cbub_code': '000210'}
{'seqnum': '6315', 'cbub_code': '000210'}
{'seqnum': '6314', 'cbub_code': '000210'}
{'seqnum': '6313', 'cbub_code': '000210'}
{'seqnum': '6312', 'cbub_code': '000220'}
{'seqnum': '6311', 'cbub_code': '000220'}
{'seqnum': '6310', 'cbub_code': '000220'}
{'seqnum': '6309', 'cbub_code': '000220'}
{'seqnum': '6308', 'cbub_code': '000270'}
{'seqnum': '6307', 'cbub_code': '000270'}
{'seqnum': '6306', 'cbub_code': '000700'}
{'seqnum': '6305', 'cbub_code': '000410'}
{'seqnum': '6304', 'cbub_code': '000410'}
{'seqnum': '6303', 'cbub_code': '000410'}
{'seqnum': '6302', 'cbub_code': '000410'}
{'seqnum': '6301', 'cbub_code': '000410'}
{'seqnum': '6300', 'cbub_code': '000410'}
{'seqnum': '6299', 'cbub_code': '000410'}
{'seqnum': '6298', 'cbub_code': '000410'}
{'seqnum': '6297', 'cbub_code': '000410'}
{'seqnum': '6296', 'cbub_code': '000410'}
{'seqnum': '6295', 'cbub_code': '000250'}
{'seqnum': '6294', 'cbub_code': '000250'}
{'seqnum': '6293', 'cbub_code': '000250'}
{'seqnum': '6292', 'cbub_code': '000280'}
{'seqnum': '6291', 'cbub_code': '000280'}
{'seqnum': '6290', 'cbub_code': '000280'}
{'seqnum': '6289', 'cbub_code': '000280'}
{'seqnum': '6288', 'cbub_code': '000250'}
{'seqnum': '6287', 'cbub_code': '000215'}
{'seqnum': '6286', 'cbub_code': '000270'}
{'seqnum': '6285', 'cbub_code': '000220'}
{'seqnum': '6284', 'cbub_code': '000220'}
{'seqnum': '6283', 'cbub_code': '000220'}
{'seqnum': '6282', 'cbub_code': '000700'}
{'seqnum': '6280', 'cbub_code': '000220'}
{'seqnum': '6279', 'cbub_code': '000220'}
{'seqnum': '6278', 'cbub_code': '000270'}
{'seqnum': '6277', 'cbub_code': '000410'}
{'seqnum': '6276', 'cbub_code': '000410'}
{'seqnum': '6275', 'cbub_code': '000410'}
{'seqnum': '6274', 'cbub_code': '000410'}
{'seqnum': '6273', 'cbub_code': '000410'}
{'seqnum': '6272', 'cbub_code': '000410'}
{'seqnum': '6271', 'cbub_code': '000410'}
{'seqnum': '6270', 'cbub_code': '000410'}
{'seqnum': '6269', 'cbub_code': '000410'}
{'seqnum': '6268', 'cbub_code': '000400'}
{'seqnum': '6267', 'cbub_code': '000250'}
{'seqnum': '6266', 'cbub_code': '000250'}
{'seqnum': '6265', 'cbub_code': '000250'}
{'seqnum': '6264', 'cbub_code': '000250'}
{'seqnum': '6263', 'cbub_code': '000411'}
{'seqnum': '6262', 'cbub_code': '000700'}
{'seqnum': '6261', 'cbub_code': '000700'}
{'seqnum': '6260', 'cbub_code': '000700'}
{'seqnum': '6259', 'cbub_code': '000700'}
{'seqnum': '6258', 'cbub_code': '000700'}
{'seqnum': '6257', 'cbub_code': '000700'}
{'seqnum': '6256', 'cbub_code': '000700'}
{'seqnum': '6255', 'cbub_code': '000700'}
{'seqnum': '6254', 'cbub_code': '000700'}
{'seqnum': '6253', 'cbub_code': '000700'}
{'seqnum': '6252', 'cbub_code': '000310'}
{'seqnum': '6251', 'cbub_code': '000250'}
{'seqnum': '6250', 'cbub_code': '000250'}
{'seqnum': '6249', 'cbub_code': '000250'}
{'seqnum': '6248', 'cbub_code': '000220'}
{'seqnum': '6247', 'cbub_code': '000220'}
{'seqnum': '6246', 'cbub_code': '000220'}
{'seqnum': '6245', 'cbub_code': '000220'}
{'seqnum': '6244', 'cbub_code': '000220'}
{'seqnum': '6243', 'cbub_code': '000270'}
{'seqnum': '6242', 'cbub_code': '000250'}
{'seqnum': '6241', 'cbub_code': '000300'}
{'seqnum': '6240', 'cbub_code': '000410'}
{'seqnum': '6239', 'cbub_code': '000410'}
{'seqnum': '6238', 'cbub_code': '000410'}
{'seqnum': '6237', 'cbub_code': '000410'}
{'seqnum': '6236', 'cbub_code': '000410'}
{'seqnum': '6235', 'cbub_code': '000410'}
{'seqnum': '6234', 'cbub_code': '000410'}
{'seqnum': '6233', 'cbub_code': '000410'}
{'seqnum': '6232', 'cbub_code': '000410'}
{'seqnum': '6231', 'cbub_code': '000250'}
{'seqnum': '6230', 'cbub_code': '000410'}
{'seqnum': '6229', 'cbub_code': '000410'}
{'seqnum': '6228', 'cbub_code': '000410'}
{'seqnum': '6227', 'cbub_code': '000410'}
{'seqnum': '6226', 'cbub_code': '000410'}
{'seqnum': '6225', 'cbub_code': '000520'}
{'seqnum': '6224', 'cbub_code': '000520'}
{'seqnum': '6223', 'cbub_code': '000520'}
{'seqnum': '6222', 'cbub_code': '000520'}
{'seqnum': '6207', 'cbub_code': '000211'}
{'seqnum': '6206', 'cbub_code': '000310'}
{'seqnum': '6205', 'cbub_code': '000220'}
{'seqnum': '6204', 'cbub_code': '000220'}
{'seqnum': '6203', 'cbub_code': '000220'}
{'seqnum': '6202', 'cbub_code': '000220'}
{'seqnum': '6201', 'cbub_code': '000220'}
{'seqnum': '6200', 'cbub_code': '000700'}
{'seqnum': '6199', 'cbub_code': '000700'}
{'seqnum': '6198', 'cbub_code': '000700'}
{'seqnum': '6197', 'cbub_code': '000700'}
{'seqnum': '6196', 'cbub_code': '000700'}
{'seqnum': '6195', 'cbub_code': '000700'}
{'seqnum': '6194', 'cbub_code': '000700'}
{'seqnum': '6193', 'cbub_code': '000700'}
{'seqnum': '6192', 'cbub_code': '000700'}
{'seqnum': '6191', 'cbub_code': '000700'}
{'seqnum': '6190', 'cbub_code': '000700'}
{'seqnum': '6189', 'cbub_code': '000700'}
{'seqnum': '6188', 'cbub_code': '000700'}
{'seqnum': '6187', 'cbub_code': '000700'}
{'seqnum': '6186', 'cbub_code': '000700'}
{'seqnum': '6185', 'cbub_code': '000700'}
{'seqnum': '6184', 'cbub_code': '000700'}
{'seqnum': '6183', 'cbub_code': '000700'}
{'seqnum': '6182', 'cbub_code': '000250'}
{'seqnum': '6181', 'cbub_code': '000310'}
{'seqnum': '6180', 'cbub_code': '000310'}
{'seqnum': '6179', 'cbub_code': '000300'}
{'seqnum': '6178', 'cbub_code': '000310'}
{'seqnum': '6177', 'cbub_code': '000211'}
{'seqnum': '6176', 'cbub_code': '000270'}
{'seqnum': '6175', 'cbub_code': '000700'}
{'seqnum': '6174', 'cbub_code': '000300'}
{'seqnum': '6173', 'cbub_code': '000220'}
{'seqnum': '6172', 'cbub_code': '000220'}
{'seqnum': '6171', 'cbub_code': '000220'}
{'seqnum': '6170', 'cbub_code': '000220'}
{'seqnum': '6169', 'cbub_code': '000220'}
{'seqnum': '6168', 'cbub_code': '000700'}
{'seqnum': '6167', 'cbub_code': '000700'}
{'seqnum': '6166', 'cbub_code': '000700'}
{'seqnum': '6165', 'cbub_code': '000400'}
{'seqnum': '6164', 'cbub_code': '000411'}
{'seqnum': '6156', 'cbub_code': '000411'}
{'seqnum': '6155', 'cbub_code': '000270'}
{'seqnum': '6154', 'cbub_code': '000300'}
{'seqnum': '6153', 'cbub_code': '000250'}
{'seqnum': '6152', 'cbub_code': '000410'}
{'seqnum': '6151', 'cbub_code': '000410'}
{'seqnum': '6150', 'cbub_code': '000410'}
{'seqnum': '6149', 'cbub_code': '000410'}
{'seqnum': '6148', 'cbub_code': '000410'}
{'seqnum': '6147', 'cbub_code': '000410'}
{'seqnum': '6146', 'cbub_code': '000410'}
{'seqnum': '6145', 'cbub_code': '000410'}
{'seqnum': '6144', 'cbub_code': '000410'}
{'seqnum': '6143', 'cbub_code': '000270'}
{'seqnum': '6142', 'cbub_code': '000310'}
{'seqnum': '6141', 'cbub_code': '000500'}
{'seqnum': '6140', 'cbub_code': '000500'}
{'seqnum': '6139', 'cbub_code': '000500'}
{'seqnum': '6138', 'cbub_code': '000500'}
{'seqnum': '6137', 'cbub_code': '000500'}
{'seqnum': '6136', 'cbub_code': '000500'}
{'seqnum': '6135', 'cbub_code': '000500'}
{'seqnum': '6134', 'cbub_code': '000500'}
{'seqnum': '6133', 'cbub_code': '000500'}
{'seqnum': '6132', 'cbub_code': '000310'}
{'seqnum': '6131', 'cbub_code': '000700'}
{'seqnum': '6130', 'cbub_code': '000700'}
{'seqnum': '6129', 'cbub_code': '000530'}
{'seqnum': '6128', 'cbub_code': '000530'}
{'seqnum': '6127', 'cbub_code': '000250'}
{'seqnum': '6126', 'cbub_code': '000250'}
{'seqnum': '6125', 'cbub_code': '000250'}
{'seqnum': '6124', 'cbub_code': '000310'}
{'seqnum': '6123', 'cbub_code': '000310'}
{'seqnum': '6122', 'cbub_code': '000310'}
{'seqnum': '6121', 'cbub_code': '000310'}
{'seqnum': '6120', 'cbub_code': '000400'}
{'seqnum': '6119', 'cbub_code': '000400'}
{'seqnum': '6118', 'cbub_code': '000400'}
{'seqnum': '6117', 'cbub_code': '000411'}
{'seqnum': '6116', 'cbub_code': '000280'}
{'seqnum': '6115', 'cbub_code': '000212'}
{'seqnum': '6114', 'cbub_code': '000212'}
{'seqnum': '6113', 'cbub_code': '000410'}
{'seqnum': '6112', 'cbub_code': '000410'}
{'seqnum': '6111', 'cbub_code': '000410'}
{'seqnum': '6110', 'cbub_code': '000410'}
{'seqnum': '6109', 'cbub_code': '000410'}
{'seqnum': '6108', 'cbub_code': '000410'}
{'seqnum': '6107', 'cbub_code': '000410'}
{'seqnum': '6106', 'cbub_code': '000410'}
{'seqnum': '6105', 'cbub_code': '000410'}
{'seqnum': '6104', 'cbub_code': '000310'}
{'seqnum': '6103', 'cbub_code': '000310'}
{'seqnum': '6102', 'cbub_code': '000310'}
{'seqnum': '6101', 'cbub_code': '000280'}
{'seqnum': '6100', 'cbub_code': '000280'}
{'seqnum': '6099', 'cbub_code': '000280'}
{'seqnum': '6098', 'cbub_code': '000280'}
{'seqnum': '6097', 'cbub_code': '000280'}
{'seqnum': '6096', 'cbub_code': '000270'}
{'seqnum': '6095', 'cbub_code': '000270'}
{'seqnum': '6094', 'cbub_code': '000270'}
{'seqnum': '6093', 'cbub_code': '000700'}
{'seqnum': '6092', 'cbub_code': '000220'}
{'seqnum': '6091', 'cbub_code': '000220'}
{'seqnum': '6090', 'cbub_code': '000220'}
{'seqnum': '6089', 'cbub_code': '000220'}
{'seqnum': '6088', 'cbub_code': '000220'}
{'seqnum': '6087', 'cbub_code': '000240'}
{'seqnum': '6086', 'cbub_code': '000420'}
{'seqnum': '6085', 'cbub_code': '000420'}
{'seqnum': '6084', 'cbub_code': '000420'}
{'seqnum': '6083', 'cbub_code': '000420'}
{'seqnum': '6082', 'cbub_code': '000410'}
{'seqnum': '6081', 'cbub_code': '000410'}
{'seqnum': '6080', 'cbub_code': '000410'}
{'seqnum': '6079', 'cbub_code': '000410'}
